ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1224	0,2,0,0	0,1,4,2	0,0,2,3	0,0,0,1	198	99
1225	0,0,0,0	1,0,1,0	1,0,0,0	0,0,0,1	170	99
1226	19,8,15,16	10,8,4,5	7,10,10,19	5,2,2,8	198	99
1228	18,8,14,18	12,10,11,9	15,17,8,22	1,5,4,7	162	99
1229	25,22,9,19	6,1,1,3	9,18,13,15	3,5,1,7	104	99
1230	18,10,16,11	4,3,5,4	11,12,8,14	3,3,4,5	114	99
1231	9,7,2,11	0,0,0,1	3,4,4,8	0,0,1,0	114	99
1232	97,35,80,47	0,2,1,0	46,45,45,46	0,0,0,1	198	99
1233	11,2,4,4	33,17,21,20	3,4,3,2	22,19,27,24	110	99
1234	25,12,17,20	33,17,21,20	10,16,13,12	22,19,27,24	198	99
1235	40,15,27,27	33,17,21,20	12,19,15,17	22,19,27,24	198	99
1236	24,10,16,19	10,0,2,3	9,15,10,12	2,1,0,2	195	99
1237	40,14,29,27	10,0,2,3	12,18,12,17	2,1,0,2	198	99
1238	31,16,33,24	4,0,0,2	14,16,7,13	1,2,1,2	198	99
1239	71,44,57,61	30,22,29,36	36,34,32,49	20,22,21,29	198	99
1240	6,2,1,1	56,23,28,29	2,5,2,2	22,21,30,41	109	99
1241	26,13,23,9	17,7,2,12	8,17,23,18	5,2,4,5	171	99
1242	6,5,4,19	23,20,35,26	5,5,3,6	12,15,12,18	105	99
1243	2,1,1,4	3,6,2,2	0,0,0,0	0,0,1,2	105	99
1244	1,2,2,1	0,1,0,0	1,2,1,2	0,0,0,0	198	99
1245	3,6,6,4	0,0,0,0	3,3,1,7	0,1,1,0	198	99
1250	7,7,2,5	5,3,2,1	4,4,4,5	5,1,1,9	133	99
1251	8,1,2,3	8,3,1,5	4,3,3,6	4,7,1,5	131	99
1252	10,4,3,5	8,3,1,5	2,3,3,7	4,7,1,5	147	99
1253	5,3,2,4	3,0,1,2	1,1,2,5	3,1,2,4	115	99
1254	42,33,24,28	102,47,60,63	26,14,16,50	42,38,33,77	150	99
1255	23,9,4,9	18,7,7,8	10,5,7,13	8,13,4,13	198	99
1257	1,0,0,0	0,1,0,0	0,0,0,0	0,0,1,0	104	99
1258	27,14,50,23	15,7,7,7	17,11,17,22	3,6,5,10	198	99
1259	26,15,50,23	6,3,11,5	17,11,17,22	6,3,3,4	198	99
1260	15,8,7,7	6,3,11,5	3,6,5,10	6,3,3,4	103	99
1261	14,3,25,12	1,0,1,1	5,4,6,5	0,0,0,0	198	99
1262	2,2,6,1	1,4,4,1	2,1,2,7	3,3,3,4	103	99
1264	1,1,0,0	1,2,0,0	0,1,0,4	0,0,0,0	198	99
1265	2,1,0,0	1,2,0,0	0,1,0,4	0,0,0,0	198	99
1268	2,2,7,3	1,0,0,0	2,1,3,2	0,0,1,0	198	99
1269	4,2,1,4	0,1,0,1	2,5,0,4	0,0,0,0	198	99
1270	6,7,3,6	1,0,2,2	4,1,1,1	1,0,0,1	111	99
1272	35,28,24,26	31,16,20,16	18,20,13,24	18,16,12,29	105	99
1273	111,46,63,58	0,0,1,0	48,53,60,89	0,0,0,0	198	99
1274	12,3,6,10	73,39,39,60	3,6,11,9	32,64,28,45	103	99
1275	18,11,9,14	6,2,10,5	13,17,13,6	4,3,4,3	184	99
1276	13,5,5,0	17,6,5,11	7,2,7,3	2,2,7,6	170	99
1277	38,17,32,30	11,6,4,4	25,22,22,23	5,11,8,8	102	99
1280	23,21,18,26	6,0,2,6	17,23,9,23	2,1,3,3	168	99
1281	16,18,22,17	1,0,0,2	13,12,15,9	1,0,0,0	198	99
1282	7,1,1,0	20,14,14,18	0,1,0,4	11,13,11,14	108	99
1283	44,24,43,27	2,1,1,2	16,22,30,25	0,0,2,3	132	99
1284	5,4,2,3	4,2,1,5	2,3,1,5	10,4,4,12	109	99
1285	0,0,0,3	5,1,0,3	0,1,1,2	2,2,0,3	109	99
1286	20,15,12,19	3,2,0,2	9,21,9,19	2,2,1,1	111	99
1287	24,10,8,12	2,0,0,0	3,8,9,8	0,1,0,0	170	99
1288	67,33,41,34	2,1,0,1	33,40,31,42	1,0,0,1	198	99
1289	1,3,0,7	1,0,1,3	0,0,3,2	1,0,3,0	126	99
1290	1,1,0,0	3,5,1,2	0,2,2,1	0,0,2,3	198	99
1291	213,110,84,125	3,0,1,0	95,63,100,109	1,0,3,2	198	99
1292	165,88,84,107	0,0,0,0	86,68,65,88	1,0,1,0	198	99
1293	67,37,32,54	16,9,9,14	35,23,32,30	9,10,9,11	198	99
1294	40,16,27,25	4,0,5,4	30,25,25,26	3,2,1,4	198	99
1295	6,8,5,5	1,0,0,0	1,4,3,7	0,0,0,1	135	99
1296	0,2,2,0	0,1,0,1	0,0,0,1	0,2,0,3	103	99
1298	24,6,6,12	1,0,0,1	10,12,5,8	0,0,1,1	120	99
1300	6,0,4,2	5,1,3,3	3,1,2,5	1,1,0,4	165	99
1301	0,0,1,0	0,0,0,1	0,1,0,1	0,0,0,0	198	99
1302	0,0,1,0	0,0,0,1	0,1,0,1	0,0,0,0	198	99
1303	0,0,1,0	0,0,0,1	0,1,0,1	0,0,0,0	198	99
1313	0,0,1,0	1,1,0,0	0,1,1,2	0,0,0,2	198	99
1314	0,0,1,0	1,1,0,0	0,1,0,1	0,0,0,2	198	99
1315	0,1,1,0	1,1,0,0	0,1,1,2	0,0,0,2	198	99
1316	0,1,1,1	0,0,0,0	0,2,0,1	0,0,1,1	157	99
1317	1,2,1,2	0,0,0,0	0,3,2,3	0,0,1,1	198	99
1321	0,1,0,0	7,1,1,6	0,0,0,0	4,3,2,4	103	99
1322	14,5,8,6	0,0,0,1	7,9,6,2	0,0,1,1	156	99
1323	29,9,18,14	3,3,3,1	17,22,15,15	3,0,5,2	106	99
1324	31,15,16,25	25,15,9,17	18,22,19,15	15,5,12,8	114	99
1325	5,1,1,3	0,0,1,1	1,1,1,3	0,0,0,0	114	99
1326	12,8,14,10	11,4,7,3	1,7,9,10	4,2,2,7	114	99
1327	20,13,11,6	4,2,5,5	4,10,6,8	1,0,0,5	108	99
1328	5,1,3,0	0,0,0,0	1,1,2,0	0,0,0,1	151	99
1329	77,25,31,31	3,0,4,4	28,34,38,29	1,4,1,0	198	99
1330	0,2,2,0	2,2,2,0	0,0,0,0	3,0,0,7	103	99
1331	24,11,15,20	0,1,0,0	8,23,17,16	0,0,0,0	129	99
1332	3,4,8,3	8,4,3,1	3,2,3,4	0,0,0,6	102	99
1333	116,40,53,86	0,0,0,1	40,76,54,77	0,2,0,1	198	99
1334	4,1,2,1	0,0,0,3	0,3,0,1	2,0,0,0	107	99
1335	1,3,2,1	12,7,9,14	0,2,1,2	8,1,2,7	104	99
1336	0,0,0,1	2,0,0,1	2,1,0,0	1,0,0,0	101	99
1337	8,5,4,12	0,0,0,2	6,4,4,10	0,0,0,0	101	99
1338	1,1,0,0	1,0,0,0	1,1,0,0	0,0,0,0	168	99
1339	3,2,2,4	7,1,3,1	1,3,1,2	3,2,4,4	103	99
1340	3,5,6,4	0,0,3,1	6,3,9,4	0,0,0,0	130	99
1341	5,5,5,3	0,0,3,1	8,3,10,6	0,0,0,0	134	99
1342	2,1,1,0	0,1,2,1	2,0,2,2	0,0,1,0	103	99
1343	29,15,18,21	1,2,0,0	16,17,12,26	0,2,1,3	114	99
1344	33,24,26,27	87,64,50,49	12,9,17,18	32,31,25,66	198	99
1345	5,2,3,1	35,16,20,31	2,2,0,0	26,15,9,28	111	99
1346	3,1,2,4	4,2,0,1	5,1,2,1	4,0,2,0	103	99
1347	18,15,12,14	44,25,42,29	15,7,14,16	25,39,22,36	103	99
1348	0,0,3,1	0,0,1,1	1,0,1,0	0,1,0,0	152	99
1349	13,4,4,8	81,47,49,69	6,5,5,8	51,44,34,68	114	99
1352	1,1,0,0	7,0,3,6	0,0,2,0	6,2,0,7	163	99
1353	0,2,1,1	0,1,0,2	0,0,0,1	0,1,0,1	198	99
1354	13,7,8,11	32,26,31,20	4,3,4,7	16,18,14,27	105	99
1355	5,6,3,3	32,26,31,20	1,1,0,3	16,18,14,27	111	99
1356	5,6,3,3	13,7,8,11	1,1,0,3	4,3,4,7	105	99
1357	1,1,0,1	2,2,1,6	0,4,1,0	4,1,3,1	105	99
1358	43,17,29,33	5,4,5,2	28,20,23,37	4,2,2,1	105	99
1359	142,89,77,86	0,0,7,2	54,69,96,65	0,0,0,4	198	99
1360	131,75,80,95	1,1,2,5	57,72,105,69	2,1,2,4	198	99
1361	4,4,4,3	1,0,2,4	3,2,1,1	1,2,1,3	192	99
1362	0,5,0,1	0,0,0,0	0,2,2,0	0,4,0,1	132	99
1365	0,0,1,0	6,3,2,2	1,0,0,0	1,4,1,7	115	99
1366	1,3,1,1	1,0,0,1	1,1,1,2	1,0,0,0	147	99
1367	2,4,1,5	8,3,5,8	2,1,1,3	5,10,3,10	147	99
1368	0,1,1,2	19,10,10,12	0,0,0,0	9,15,13,11	108	99
1369	132,64,77,86	0,2,0,0	59,76,71,59	3,0,0,0	198	99
1370	189,101,87,135	14,5,7,10	87,111,114,95	5,6,3,4	116	99
1371	31,20,20,20	32,17,14,22	10,8,20,26	26,12,10,23	108	99
1372	3,4,2,3	2,2,2,2	3,1,2,0	1,1,0,3	152	99
1373	1,1,1,0	0,0,0,0	0,0,0,1	1,0,0,0	111	99
1374	0,0,0,0	0,0,1,0	0,0,1,0	1,0,0,0	104	99
1376	18,11,9,9	8,5,8,11	14,15,10,16	7,3,7,8	105	99
1377	11,10,10,2	4,3,4,2	4,3,3,12	2,0,1,3	144	99
1379	13,59,1,37	1,16,2,7	2,5,13,19	1,1,0,2	108	99
1381	26,14,12,15	1,0,0,0	12,9,14,8	0,0,1,0	198	99
1383	7,1,1,3	0,0,0,1	0,1,3,5	2,2,0,4	108	99
1384	18,7,11,17	1,2,1,0	7,15,10,11	0,0,0,0	198	99
1385	160,63,77,97	761,336,373,479	91,72,41,175	385,419,306,1017	141	99
1388	115,77,63,80	6,6,6,5	60,62,56,73	2,1,4,7	198	99
1390	48,31,19,29	2,3,1,1	27,19,28,26	2,1,0,3	103	99
1391	4,3,5,3	1,0,0,2	3,4,7,8	0,0,0,0	165	99
1392	13,3,11,9	0,0,0,1	5,6,8,6	0,0,1,0	109	99
1393	8,5,0,6	4,1,2,4	5,4,2,1	2,1,1,0	119	99
1394	19,21,17,13	2,5,4,1	15,16,9,17	4,0,1,4	111	99
1395	100,97,116,88	14,15,19,15	82,72,68,111	13,11,7,17	111	99
1396	56,31,19,29	54,22,20,35	18,22,12,20	15,30,24,23	153	99
1398	1,2,0,0	26,9,7,9	0,0,1,0	20,12,15,16	105	99
1400	19,7,10,12	14,7,8,10	8,15,12,18	8,11,12,6	198	99
1401	74,61,51,51	0,0,1,0	37,39,45,47	0,0,0,0	198	99
1402	44,16,16,20	14,5,7,6	15,22,18,25	6,2,1,9	104	99
1403	31,18,17,19	11,8,9,6	14,12,17,15	9,10,6,9	108	99
1404	28,24,14,32	120,72,45,68	18,23,9,30	51,42,35,97	105	99
1405	226,132,88,147	10,6,7,4	119,112,80,159	4,3,2,4	156	99
1406	5,10,1,2	1,1,0,0	3,4,2,6	0,0,0,0	198	99
1407	3,4,1,0	0,0,0,1	1,2,1,2	0,0,0,1	198	99
1408	6,7,2,4	0,0,0,1	4,12,4,7	0,0,0,1	198	99
1410	2,1,0,1	0,1,0,0	4,1,3,1	0,0,1,0	114	99
1411	9,6,3,8	0,1,0,0	4,4,9,6	0,0,1,0	198	99
1412	10,6,3,9	2,1,0,1	4,3,10,5	4,0,3,0	198	99
1413	36,13,13,11	27,14,6,7	10,8,8,16	6,4,9,5	198	99
1414	5,2,1,1	16,10,17,14	0,1,2,2	9,5,9,8	102	99
1416	7,6,8,9	4,5,5,1	3,8,1,3	2,3,2,3	198	99
1417	1,1,0,0	0,1,0,0	0,0,0,2	0,0,0,1	185	99
1418	1,3,2,0	11,7,9,7	1,0,2,4	1,0,1,8	111	99
1419	1,0,0,1	1,0,0,0	0,1,3,5	0,0,0,2	123	99
1421	4,1,1,2	6,1,3,4	0,1,3,5	1,1,3,4	198	99
1423	4,1,1,1	6,1,3,4	0,1,0,3	1,1,3,4	198	99
1424	3,1,1,1	6,1,3,4	0,1,0,1	1,1,3,4	198	99
1425	26,10,12,12	2,2,2,4	9,13,9,8	4,3,4,3	123	99
1426	172,86,86,96	0,1,0,0	70,98,94,116	0,1,0,0	198	99
1427	40,15,12,25	332,159,178,229	25,16,15,21	152,175,135,210	108	99
1429	6,3,2,1	35,13,10,17	3,1,1,4	9,7,6,17	111	99
1432	123,56,59,60	2,1,0,2	66,63,60,78	1,0,3,2	198	99
1433	50,13,23,25	1,0,0,0	34,17,24,18	0,0,0,0	198	99
1434	13,6,13,8	9,3,4,4	5,6,11,7	4,5,3,6	152	99
1435	6,6,3,3	20,10,17,17	9,2,9,2	11,11,21,16	123	99
1436	122,53,64,78	2,0,0,0	69,90,63,95	0,0,0,2	198	99
1437	12,4,4,2	1,0,0,0	8,9,2,11	0,0,1,0	185	99
1438	15,6,11,13	0,1,0,0	7,9,11,14	1,2,0,1	123	99
1439	14,9,4,15	9,6,6,7	3,4,15,8	0,3,7,3	113	99
1440	0,2,3,2	0,0,0,0	1,3,0,1	1,0,2,0	198	99
1441	48,32,24,11	4,2,7,2	15,25,25,22	5,7,5,2	198	99
1445	95,44,48,87	7,7,8,7	50,48,52,84	13,8,5,8	167	99
1446	164,86,64,100	0,1,0,0	90,98,44,95	0,1,1,1	198	99
1447	93,45,30,55	3,2,0,1	44,52,26,57	0,1,0,0	198	99
1448	3,2,0,3	28,19,25,31	1,2,2,0	13,21,25,17	103	99
1449	4,0,3,0	1,0,0,0	2,2,2,1	0,1,0,0	198	99
1450	4,0,3,0	0,0,1,0	1,1,1,0	0,0,0,0	198	99
1451	26,18,12,20	1,2,1,5	12,5,6,21	3,3,1,1	141	99
1452	5,2,6,7	123,75,62,92	4,6,5,4	74,68,86,91	102	99
1453	1,0,0,2	0,0,0,0	0,1,0,1	0,1,0,0	103	99
1454	90,41,44,49	3,1,1,0	35,31,46,43	0,1,0,0	198	99
1455	90,41,46,50	3,1,1,0	35,31,45,46	0,1,0,0	198	99
1456	18,8,15,9	5,2,3,2	7,12,7,10	0,2,4,0	130	99
1457	1,3,1,2	0,0,0,0	3,0,0,0	0,1,0,0	198	99
1458	21,13,12,10	6,5,4,4	11,8,9,11	2,8,1,3	111	99
1462	25,17,25,19	48,22,21,40	12,21,23,15	16,30,27,40	192	99
1463	3,2,1,3	0,2,0,0	1,0,1,0	0,0,0,0	147	99
1464	1,1,0,0	0,0,1,1	1,0,1,1	0,0,0,0	147	99
1465	2,0,1,0	2,0,0,0	0,0,1,0	0,0,0,0	114	99
1466	449,219,208,277	2,1,2,4	141,195,241,196	0,0,0,1	154	99
1467	9,2,4,3	70,53,51,56	2,3,6,3	39,38,22,42	111	99
1468	56,22,29,35	0,2,0,3	27,42,32,45	0,0,1,0	198	99
1470	24,29,16,25	4,1,1,0	6,19,8,30	0,2,0,4	126	99
1471	23,16,21,6	1,1,1,3	8,6,6,20	2,0,0,1	111	99
1472	62,35,42,44	0,0,0,0	27,31,27,35	0,0,1,0	198	99
1473	10,4,4,9	8,10,7,11	3,9,4,2	5,11,3,10	197	99
1474	8,4,4,10	8,10,7,11	3,8,2,2	5,11,3,10	198	99
1475	10,4,6,11	8,10,7,11	5,9,5,5	5,11,3,10	198	99
1476	14,10,8,18	8,10,7,11	7,18,3,6	5,11,3,10	198	99
1477	7,2,2,5	2,0,0,0	5,3,3,2	0,1,2,0	145	99
1478	17,4,9,14	2,0,0,0	11,11,14,11	0,1,2,0	198	99
1479	21,10,11,21	2,0,0,0	13,20,12,12	0,1,2,0	198	99
1480	14,5,17,13	0,0,0,1	9,10,15,13	0,0,0,0	198	99
1481	18,11,19,20	0,0,0,1	11,19,13,14	0,0,0,0	198	99
1482	13,13,14,16	2,0,2,2	8,13,6,9	2,1,3,3	132	99
1483	38,18,19,27	57,46,28,32	21,28,20,29	19,21,26,36	108	99
1484	6,5,7,1	96,41,46,55	3,6,3,7	35,51,45,54	141	99
1485	127,53,56,104	4,1,4,3	54,63,58,63	5,5,1,1	114	99
1486	41,24,20,32	1,0,0,2	33,29,23,35	0,0,0,0	198	99
1487	1,3,1,4	0,0,0,1	3,3,2,2	0,0,0,0	198	99
1488	20,17,14,17	34,11,9,14	7,14,15,19	5,17,13,15	168	99
1489	1,0,0,0	0,1,2,0	1,2,0,0	2,3,0,0	103	99
1490	1,0,1,1	3,0,0,0	0,0,1,1	0,2,0,3	142	99
1491	8,4,11,7	3,6,3,1	7,9,11,5	3,0,1,4	198	99
1492	19,9,8,9	2,4,4,2	11,15,8,11	10,9,6,3	112	99
1494	48,60,56,65	29,32,27,25	29,21,41,49	16,18,20,32	174	99
1495	13,9,14,11	0,0,0,0	10,9,14,23	1,0,0,1	145	99
1496	2,1,2,1	48,25,28,36	2,1,1,0	24,43,20,40	163	99
1497	50,27,28,32	3,0,0,0	21,18,26,22	1,2,0,4	105	99
1498	4,4,2,5	0,0,0,2	4,1,1,2	0,0,0,0	192	99
1499	12,17,6,11	39,32,27,19	3,4,5,8	12,14,16,25	105	99
1500	19,6,7,8	0,0,0,1	6,11,3,4	0,0,0,0	198	99
1501	16,4,5,5	0,1,1,3	6,11,0,4	0,1,0,4	198	99
1502	16,4,5,5	0,1,1,3	6,10,0,4	0,1,0,4	198	99
1503	24,12,16,19	2,2,2,1	18,18,12,16	0,0,3,1	168	99
1504	2,0,1,1	1,1,0,0	0,1,0,1	1,1,0,1	115	99
1505	60,35,33,44	1,0,0,0	26,34,36,22	0,0,0,0	198	99
1506	19,4,8,15	5,1,2,1	7,6,9,11	3,4,2,3	103	99
1507	58,27,24,41	0,0,2,0	25,25,17,37	0,0,1,0	189	99
1508	6,4,3,2	0,2,0,2	4,3,0,0	0,3,0,1	104	99
1509	6,5,4,5	8,2,2,4	3,5,3,2	5,6,6,4	191	99
1510	1,0,0,0	1,2,0,0	0,0,0,0	1,0,1,0	117	99
1515	47,10,7,26	1,2,0,1	15,24,3,8	1,0,1,0	198	99
1516	77,18,12,48	10,3,2,6	28,47,6,14	7,6,3,5	198	99
1517	12,9,2,7	16,8,5,8	4,8,5,5	6,8,5,10	103	99
1518	0,0,1,0	2,0,0,1	0,0,0,0	0,2,0,0	113	99
1519	9,3,7,6	1,0,0,0	8,12,5,7	0,0,0,0	162	99
1521	7,4,7,6	1,0,0,0	1,3,3,3	0,0,0,0	186	99
1522	162,64,81,124	156,68,76,119	51,71,77,122	50,89,63,99	114	99
1524	165,74,112,109	152,74,140,106	74,78,74,100	96,80,115,116	194	99
1525	4,0,0,1	1,1,0,0	6,4,3,3	0,0,0,0	115	99
1526	0,0,0,1	2,0,0,0	2,0,0,2	0,0,0,0	162	99
1527	0,1,0,0	2,0,0,0	0,0,0,0	0,1,0,1	147	99
1528	1,0,1,0	2,0,1,0	0,0,0,0	0,2,0,0	111	99
1529	263,104,122,116	6,1,0,1	88,99,138,88	0,1,1,1	198	99
1530	2,5,2,2	1,1,0,0	0,0,2,1	0,0,1,1	103	99
1532	0,1,0,0	1,2,1,0	0,1,0,0	0,1,0,0	171	99
1533	3,0,2,1	6,2,1,2	1,0,0,1	0,1,1,2	103	99
1534	6,3,6,8	4,2,3,2	3,2,8,3	2,1,2,0	110	99
1535	25,10,28,21	4,2,3,2	19,14,12,19	2,1,2,0	160	99
1536	25,10,28,21	6,3,6,8	19,14,12,19	3,2,8,3	149	99
1537	35,23,26,19	0,0,0,1	18,21,19,21	0,0,0,0	198	99
1538	7,9,5,8	0,0,0,1	8,9,11,10	0,0,0,0	156	99
1541	49,24,24,32	0,0,1,0	16,24,34,15	0,0,0,1	198	99
1542	49,11,23,38	1,0,0,0	18,23,20,21	0,0,0,0	198	99
1543	50,12,24,37	1,0,0,0	18,23,20,21	0,0,0,0	198	99
1544	53,12,26,38	1,0,0,0	20,24,24,21	0,0,0,0	198	99
1545	50,24,25,32	0,0,0,1	16,24,34,15	0,0,0,0	198	99
1546	53,24,27,33	0,0,0,1	18,25,38,15	0,0,0,0	198	99
1547	54,33,23,43	1,1,1,0	24,20,29,23	0,0,0,0	198	99
1550	7,2,4,5	2,1,3,2	6,9,10,6	0,2,5,0	123	99
1551	75,26,36,45	9,10,10,10	24,29,61,26	9,12,7,9	159	99
1552	5,6,7,4	6,5,3,2	5,7,2,8	1,1,4,4	124	99
1553	0,0,0,1	5,2,3,2	0,0,0,0	2,4,3,8	103	99
1556	1,0,0,0	0,0,0,0	0,0,0,0	0,1,0,0	169	99
1557	5,1,0,2	15,14,9,14	1,1,1,2	4,10,7,15	105	99
1558	30,12,17,22	0,0,0,1	18,19,18,13	0,0,0,0	198	99
1559	9,9,5,11	21,8,9,20	2,3,5,5	13,7,2,18	198	99
1560	0,0,1,0	9,5,9,5	0,0,0,4	4,1,6,9	137	99
1562	6,7,0,12	0,0,0,0	5,4,4,11	0,2,0,1	121	99
1563	6,1,5,0	0,0,0,1	3,5,2,0	1,1,1,1	198	99
1564	10,3,9,3	35,21,26,45	6,13,5,7	18,19,11,29	132	99
1565	32,13,28,21	2,2,1,1	16,16,12,11	1,0,0,1	198	99
1566	41,16,23,26	15,6,8,8	18,17,25,23	9,4,4,6	189	99
1567	124,58,56,58	5,8,3,4	62,59,54,47	12,1,6,5	198	99
1569	9,1,5,6	5,9,4,3	3,4,1,4	7,3,3,5	198	99
1570	12,5,2,7	2,1,0,0	4,11,2,5	6,3,4,2	120	99
1571	0,0,1,0	3,2,2,1	0,0,0,1	0,0,0,2	103	99
1572	5,3,3,6	16,11,7,11	7,3,7,2	7,11,5,11	109	99
1573	6,11,2,8	0,0,0,2	6,3,8,10	0,1,0,1	198	99
1574	6,6,6,7	30,13,9,25	0,5,0,6	16,16,16,14	108	99
1575	7,3,6,6	0,0,0,1	5,7,7,5	1,1,0,2	148	99
1576	55,35,31,32	1,0,0,2	33,24,24,36	2,1,0,1	147	99
1577	44,24,24,21	0,0,0,1	26,19,22,29	0,0,0,0	147	99
1578	13,11,9,4	0,0,0,0	9,6,10,11	0,1,0,2	198	99
1579	13,7,7,4	4,5,6,7	10,8,8,10	2,11,5,9	198	99
1580	3,1,1,0	4,5,6,7	4,5,4,5	2,11,5,9	135	99
1581	3,1,1,0	2,0,0,1	4,4,4,3	1,4,1,1	135	99
1582	132,94,87,107	7,6,9,7	75,86,66,65	3,6,2,3	198	99
1583	18,13,15,20	0,2,3,1	16,14,25,19	1,0,0,1	150	99
1584	2,0,0,0	5,0,1,1	1,2,0,0	0,1,0,0	132	99
1585	6,8,3,8	3,4,4,4	6,5,9,10	3,1,1,3	141	99
1586	19,15,12,18	5,5,9,3	12,13,14,12	0,5,2,6	141	99
1590	19,11,12,5	41,34,34,28	8,4,6,10	15,18,19,40	147	99
1591	6,3,3,2	20,9,16,22	3,2,3,2	6,12,21,13	145	99
1592	38,9,20,15	0,0,0,0	10,20,14,22	1,0,0,0	167	99
1593	2,0,3,2	71,44,44,26	2,3,6,1	37,44,47,44	111	99
1594	4,2,3,2	7,1,0,1	2,0,4,3	6,2,1,1	106	99
1595	5,1,4,1	5,2,2,3	0,1,2,1	0,0,3,5	136	99
1598	1,0,1,0	3,0,0,0	0,0,0,0	1,0,0,1	198	99
1600	0,0,1,0	3,0,0,0	0,0,0,0	1,0,0,1	198	99
1602	3,0,0,0	0,1,0,0	1,0,0,1	0,0,0,0	112	99
1603	53,32,45,40	1,0,1,1	29,40,35,31	0,0,2,0	198	99
1604	6,2,4,6	3,0,1,1	0,5,6,2	0,0,0,2	198	99
1605	1,0,0,0	4,0,0,1	0,1,0,0	0,0,1,3	108	99
1606	1,0,0,1	13,5,8,6	0,1,0,1	2,0,5,10	108	99
1607	0,0,0,1	2,0,4,2	0,1,0,0	1,1,2,2	108	99
1608	33,26,19,20	3,1,1,0	18,20,20,22	0,0,0,0	198	99
1609	6,5,3,2	1,1,1,0	3,2,1,3	1,1,1,1	117	99
1610	12,7,5,7	10,15,12,14	6,5,3,12	11,7,4,14	117	99
1611	3,1,0,0	6,1,8,3	0,1,1,1	2,1,3,2	140	99
1612	6,2,2,3	0,0,0,1	3,2,0,2	0,0,0,0	198	99
1613	9,3,3,8	0,0,0,0	5,8,2,3	0,0,3,0	198	99
1614	4,1,2,6	0,1,0,1	1,1,1,2	0,0,0,0	198	99
1615	5,2,3,6	1,0,1,1	2,3,2,2	2,0,1,1	198	99
1616	1,1,0,0	15,2,4,13	1,1,0,0	6,7,5,9	104	99
1617	20,6,5,7	7,1,2,11	10,6,5,8	8,1,7,5	109	99
1618	32,16,21,21	23,13,23,17	11,10,18,20	6,13,13,16	198	99
1619	66,49,41,57	6,3,2,1	27,37,35,44	0,2,1,2	103	99
1620	6,3,4,2	2,1,1,0	4,3,2,7	0,4,0,3	198	99
1621	5,0,3,1	31,7,5,22	2,2,3,1	12,12,13,13	198	99
1622	3,0,3,0	31,7,5,22	0,1,3,0	12,12,13,13	198	99
1623	2,0,4,0	2,0,1,1	0,0,3,0	2,1,0,1	198	99
1625	0,1,0,0	0,0,2,0	3,0,0,2	1,2,0,0	103	99
1626	0,0,0,0	0,1,0,0	0,0,0,1	0,0,1,0	121	99
1627	3,2,1,3	3,0,1,3	2,1,2,2	1,1,3,2	102	99
1628	6,2,4,3	19,19,8,21	3,1,3,3	20,18,15,14	105	99
1629	6,0,4,3	19,19,8,21	2,1,4,3	20,18,15,14	102	99
1631	5,3,0,4	53,24,34,41	2,1,0,2	20,29,15,46	120	99
1632	6,7,3,4	47,34,26,40	6,4,2,1	40,32,17,39	141	99
1633	0,0,1,0	21,19,21,12	0,0,0,1	14,12,11,26	105	99
1634	4,1,2,5	1,5,0,0	2,4,2,5	1,0,0,2	133	99
1635	4,5,2,2	14,5,7,7	3,3,1,2	6,6,2,10	126	99
1636	3,4,2,3	4,1,1,1	3,2,1,1	1,1,2,4	126	99
1637	0,3,1,1	3,4,5,2	0,0,4,0	4,2,3,7	132	99
1638	0,0,0,0	2,1,0,0	0,1,0,0	1,2,0,1	116	99
1639	21,7,6,10	10,3,7,4	4,4,11,2	8,2,2,9	119	99
1640	4,2,0,2	10,3,7,4	0,3,1,0	8,2,2,9	136	99
1641	3,1,0,1	20,6,6,9	0,3,0,0	4,4,10,2	116	99
1643	4,1,5,6	8,0,7,5	2,2,2,3	0,0,4,2	123	99
1644	12,6,9,18	14,6,11,12	7,8,8,10	9,5,14,8	123	99
1645	4,1,6,5	0,1,0,0	3,1,2,2	1,0,0,0	123	99
1646	66,37,36,33	2,0,1,1	40,30,40,40	0,0,0,0	198	99
1648	1,0,1,3	3,0,0,0	0,1,2,0	0,0,0,0	111	99
1649	2,0,2,2	1,0,1,1	0,0,1,0	0,1,0,0	111	99
1650	2,2,0,2	0,0,0,0	1,2,1,2	1,1,0,0	198	99
1652	52,30,33,29	5,7,3,6	22,33,27,32	4,5,5,6	129	99
1653	3,3,1,5	5,2,2,1	0,0,1,4	1,1,0,1	120	99
1654	7,7,0,6	9,9,9,11	1,3,3,4	4,6,1,8	120	99
1655	6,3,7,9	26,7,13,19	6,3,8,6	12,9,14,18	120	99
1656	2,0,2,3	12,11,12,3	0,0,1,0	1,2,5,2	115	99
1657	0,0,2,2	2,0,3,1	0,1,1,0	0,0,1,1	115	99
1660	25,20,12,17	13,5,2,3	14,20,21,12	4,4,5,3	198	99
1661	35,21,15,27	1,0,1,1	26,15,30,12	3,0,0,3	198	99
1663	3,1,3,1	7,6,5,5	4,1,2,6	3,5,1,7	142	99
1664	0,2,2,0	6,4,1,7	0,0,0,0	2,3,2,5	198	99
